Comparison set: 100 report_ids in (sonnet ∩ medium_briefv3)

━━━ medium_briefv3 vs sonnet — positions content ━━━
  census:
     87  identical
      7  CONTENT_DIFF
      6  LENGTH_DIFF

  of 13 differing rids, 0 have IDENTICAL bill multisets (chain-safe; stance/label noise only)

  1394434  CONTENT_DIFF  len s/m=2/2  bills_match=False
      sonnet_only ('PUBLIC SAFETY', None)
      mini_only   ('HB 29', None)
  1400054  LENGTH_DIFF  len s/m=0/1  bills_match=False
      mini_only   ('ADMINISTRATIVE SERVICES \x7f MISC. IT', None)
  1402750  CONTENT_DIFF  len s/m=1/1  bills_match=False
      sonnet_only ('EDUCATION AND WORKFORCE', None)
      mini_only   ('EDUCATION AND WORKFORCE 6 RULES FOR ADULT EDUCATION PROGRAM', None)
  1406694  CONTENT_DIFF  len s/m=4/4  bills_match=False
      sonnet_only ('PUBLIC WORKS / INFRASTRUCTURE FINANCE', None)
      sonnet_only ('PUBLIC WORKS / INFRASTRUCTURE FINANCE', None)
      sonnet_only ('TRANSPORTATION / PUBLIC SAFETY', None)
      sonnet_only ('TRANSPORTATION / PUBLIC WORKS POLICY', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
  1410404  LENGTH_DIFF  len s/m=0/1  bills_match=False
      mini_only   ('EDUCATION AND WORKFORCE', None)
  1412254  LENGTH_DIFF  len s/m=38/39  bills_match=False
      sonnet_only ('BEHAVIORAL HEALTH', None)
      sonnet_only ('BEHAVIORAL HEALTH / ADAMH', None)
      sonnet_only ('BEHAVIORAL HEALTH / ADAMH', None)
      sonnet_only ('BEHAVIORAL HEALTH / ADAMH / MEDICAID', None)
      sonnet_only ('BEHAVIORAL HEALTH / CCBHCS', None)
      sonnet_only ('BEHAVIORAL HEALTH / COMMUNITY PLANS', None)
      sonnet_only ('BEHAVIORAL HEALTH / COMPETENCY RESTORATION', None)
      sonnet_only ('BEHAVIORAL HEALTH / COMPETENCY RESTORATION', None)
      sonnet_only ('BEHAVIORAL HEALTH / CRISIS SERVICES', None)
      sonnet_only ('BEHAVIORAL HEALTH / CRISIS TEXT LINE', None)
      sonnet_only ('BEHAVIORAL HEALTH / FEDERAL FUNDING', None)
      sonnet_only ('BEHAVIORAL HEALTH / GFMS', None)
      sonnet_only ('BEHAVIORAL HEALTH / INVOLUNTARY COMMITMENT', None)
      sonnet_only ('BEHAVIORAL HEALTH / ORC CHAPTER 340', None)
      sonnet_only ('BEHAVIORAL HEALTH / ORC CHAPTER 340', None)
      sonnet_only ('BEHAVIORAL HEALTH / PREVENTION', None)
      sonnet_only ('BEHAVIORAL HEALTH / PSYCHIATRIC HOSPITALS', None)
      sonnet_only ('BEHAVIORAL HEALTH / RECOVERY', None)
      sonnet_only ('BEHAVIORAL HEALTH / RECOVERY', None)
      sonnet_only ('BEHAVIORAL HEALTH / RECOVERY / CORRECTIONS', None)
      sonnet_only ('BEHAVIORAL HEALTH / REENTRY', None)
      sonnet_only ('BEHAVIORAL HEALTH / REENTRY / CORRECTIONS', None)
      sonnet_only ('BEHAVIORAL HEALTH / WORKFORCE', None)
      sonnet_only ('BUDGET / APPROPRIATIONS', None)
      sonnet_only ('MEDICAID / DATA', None)
      sonnet_only ('MEDICAID / DATA', None)
      sonnet_only ('MEDICAID / MANAGED CARE', None)
      sonnet_only ('MEDICAID / OHIORISE', None)
      sonnet_only ('MENTAL HEALTH / 988 CRISIS LINE', None)
      sonnet_only ('MENTAL HEALTH / ADDICTION', None)
      sonnet_only ('MENTAL HEALTH / ADDICTION', None)
      sonnet_only ('MENTAL HEALTH / ADDICTION CONFERENCE', None)
      sonnet_only ('MENTAL HEALTH / TECHNOLOGY TRANSFER', None)
      sonnet_only ('MENTAL HEALTH / TECHNOLOGY TRANSFER / CORRECTIONS', None)
      sonnet_only ('OPIOID / ONEOHIO', None)
      sonnet_only ('OPIOID / STATE GRANT', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('(NO BILL)', None)
      mini_only   ('5122-29-20', None)
      mini_only   ('ORC 340', None)
  1418172  LENGTH_DIFF  len s/m=0/2  bills_match=False
      mini_only   ('CHILDREN AND YOUTH', None)
      mini_only   ('GOVERNOR', None)
  1419016  CONTENT_DIFF  len s/m=6/6  bills_match=False
      sonnet_only ('AUDITOR OF STATE', None)
      sonnet_only ('CHILDREN AND YOUTH', None)
      sonnet_only ('PUBLIC UTILITIES COMMISSION', None)
      sonnet_only ('SECRETARY OF STATE', None)
      sonnet_only ('TAXATION', None)
      sonnet_only ('TREASURER OF STATE', None)
      mini_only   ('AUDITOR OF STATE: DECISIONS RELATED TO AUDIT OF STATEWIDE FINANCIAL DATA FROM SCHOOL DISTRICTS', None)
      mini_only   ('CHILDREN AND YOUTH: DECISIONS RELATED TO PRE-K AND CHILDCARE PRIORITIES FOR FY26-27 OPERATING BUDGET', None)
      mini_only   ('PUBLIC UTILITIES COMMISSION: DECISIONS RELATED TO ADMINISTRATION OF ENERGY GRID RESILIENCE FORMULA GRANT PROGRAMS', None)
      mini_only   ('SECRETARY OF STATE: DECISIONS RELATED TO ADMINISTRATION OF OHIO BUSINESS FILINGS, OTHER BUSINESS SERVICES', None)
      mini_only   ('TAXATION: DECISIONS RELATED TO ADMINISTRATION OH/TAX ESERVICES SYSTEM', None)
      mini_only   ('TREASURER OF STATE: DECISIONS RELATED TO STAR OHIO PROGRAM', None)
  1423324  CONTENT_DIFF  len s/m=1/1  bills_match=False
      sonnet_only ('OPERATING BUDGET', None)
      mini_only   ('GOVERNOR: ACTIVITIES RELATED TO THE OPERATING BUDGET.', None)
  1429530  LENGTH_DIFF  len s/m=0/1  bills_match=False
      mini_only   ('JOB & FAMILY SERVICES: USER EXPERIENCE UPGRADES.', None)
  1429882  CONTENT_DIFF  len s/m=1/1  bills_match=False
      sonnet_only ('FACILITIES CONSTRUCTION COMMISSION', None)
      mini_only   ('FACILITIES CONSTRUCTION COMMISSION - CONVERSATIONS REGARDING PROMPT PAY', None)
  1433628  CONTENT_DIFF  len s/m=13/13  bills_match=False
      sonnet_only ('DENTAL BOARD', None)
      sonnet_only ('DENTAL BOARD', None)
      sonnet_only ('DENTAL BOARD', None)
      sonnet_only ('DENTAL BOARD', None)
      sonnet_only ('DENTAL BOARD', None)
      sonnet_only ('DENTAL BOARD', None)
      sonnet_only ('GOVERNOR', None)
      sonnet_only ('HEALTH', None)
      sonnet_only ('HEALTH', None)
      sonnet_only ('MEDICAID, DEPARTMENT OF', None)
      sonnet_only ('PHARMACY BOARD', None)
      sonnet_only ('PHARMACY BOARD', None)
      sonnet_only ('PHARMACY BOARD', None)
      mini_only   ('DENTAL BOARD: ANESTHESIA AND SEDATION RULES', None)
      mini_only   ('DENTAL BOARD: CONTINUING EDUCATION RULES', None)
      mini_only   ('DENTAL BOARD: DISCIPLINARY FEE', None)
      mini_only   ('DENTAL BOARD: RULES AND ENFORCEMENT', None)
      mini_only   ('DENTAL BOARD: SPECIALTY ADVERTISING RULES', None)
      mini_only   ('DENTAL BOARD: TELEDENTISTRY RULES', None)
      mini_only   ('GOVERNOR: OHIO STATE DENTAL BOARD APPOINTMENTS', None)
      mini_only   ('HEALTH: BUREAU OF ENVIRONMENTAL HEALTH AND RADIATION PROTECTION RULES AND ENFORCEMENT PRACTICES', None)
      mini_only   ('HEALTH: DENTAL OPTIONS', None)
      mini_only   ('MEDICAID, DEPARTMENT OF: DENTAL MEDICAID POLICIES', None)
      mini_only   ('PHARMACY BOARD: E-PRESCRIBING', None)
      mini_only   ('PHARMACY BOARD: PRESCRIPTION DRUG REGULATIONS', None)
      mini_only   ('PHARMACY BOARD: RULES REGARDING TERMINAL DISTRIBUTOR OF DANGEROUS DRUGS LICENSE', None)
  1438098  LENGTH_DIFF  len s/m=1/12  bills_match=False
      sonnet_only ('MEDICAID / HOME CARE / HOSPICE', None)
      mini_only   ('5123-9-08', None)
      mini_only   ('5123-9-12', None)
      mini_only   ('5160-12-02.3', None)
      mini_only   ('5160-12-03', None)
      mini_only   ('5160-12-03.1', None)
      mini_only   ('5160-44-05', None)
      mini_only   ('5160-46-04', None)
      mini_only   ('5160-46-06', None)
      mini_only   ('5160-46-09', None)
      mini_only   ('5160-46-10', None)
      mini_only   ('5160-46-11', None)
      mini_only   ('5160-46-12', None)

Decision guide: CONTENT_DIFF / LENGTH_DIFF rows with bills_match=False
are the chain-corrupting class — eyeball those against raw HTML.
POSITION_VAL_DIFF rows are stance-label noise; the chain composer
doesn't read the position enum, so they don't gate the mini swap.
